FileName,Image,Binary,Masked,CellCount,Area
t1660,"[[132 131 133 ... 127 127 129]
 [132 133 132 ... 128 129 127]
 [133 132 131 ... 126 127 127]
 ...
 [140 140 140 ... 117 118 117]
 [140 140 140 ... 119 118 118]
 [139 141 140 ... 120 120 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",11,1136
t1661,"[[133 133 133 ... 126 126 126]
 [133 133 132 ... 127 125 126]
 [133 133 133 ... 126 125 126]
 ...
 [138 138 140 ... 120 118 118]
 [140 139 140 ... 120 120 118]
 [141 140 141 ... 118 118 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",23,1160
t1662,"[[133 131 133 ... 126 127 126]
 [134 133 132 ... 126 126 127]
 [132 133 132 ... 127 129 127]
 ...
 [140 138 142 ... 119 116 117]
 [140 141 143 ... 118 116 117]
 [140 140 140 ... 118 118 115]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",20,1118
t1663,"[[132 133 134 ... 127 126 127]
 [131 132 133 ... 127 127 128]
 [131 131 133 ... 128 127 127]
 ...
 [138 138 139 ... 119 118 118]
 [140 139 140 ... 119 118 118]
 [140 140 140 ... 119 118 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",17,1152
t1664,"[[132 133 133 ... 126 126 127]
 [133 134 132 ... 125 127 126]
 [130 132 131 ... 128 128 126]
 ...
 [138 140 139 ... 119 117 116]
 [139 137 136 ... 119 118 119]
 [141 141 139 ... 118 120 120]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",19,1097
t1665,"[[132 132 133 ... 127 127 128]
 [132 132 133 ... 128 127 127]
 [132 132 132 ... 128 128 127]
 ...
 [139 138 139 ... 119 119 118]
 [139 138 139 ... 118 117 118]
 [141 139 139 ... 119 118 120]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",12,1176
t1666,"[[132 133 132 ... 125 126 126]
 [132 134 134 ... 125 126 126]
 [131 133 135 ... 126 126 127]
 ...
 [139 139 139 ... 117 119 118]
 [141 141 140 ... 117 117 117]
 [140 140 140 ... 117 117 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",20,1218
t1667,"[[132 132 133 ... 126 127 128]
 [131 131 134 ... 126 126 128]
 [132 131 133 ... 127 126 126]
 ...
 [140 139 140 ... 119 118 119]
 [139 139 140 ... 119 117 118]
 [140 140 139 ... 118 118 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",15,1136
t1668,"[[133 135 133 ... 126 125 127]
 [132 131 132 ... 126 128 127]
 [130 130 132 ... 126 128 125]
 ...
 [139 137 140 ... 117 119 118]
 [139 138 139 ... 117 120 119]
 [138 139 139 ... 118 119 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",20,1136
t1669,"[[131 133 131 ... 126 126 127]
 [132 133 134 ... 126 129 125]
 [129 128 131 ... 125 128 125]
 ...
 [138 140 139 ... 120 118 119]
 [141 140 137 ... 116 116 119]
 [139 141 143 ... 118 118 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",14,1152
t1670,"[[132 133 133 ... 125 128 128]
 [132 132 132 ... 127 127 126]
 [131 133 133 ... 125 127 127]
 ...
 [139 139 141 ... 118 118 118]
 [138 139 140 ... 118 117 117]
 [138 140 141 ... 118 119 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",23,1064
t1671,"[[132 132 134 ... 126 126 127]
 [132 132 132 ... 127 127 127]
 [131 131 131 ... 126 126 127]
 ...
 [138 138 140 ... 118 117 116]
 [139 139 140 ... 118 119 118]
 [141 141 140 ... 119 119 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",17,1166
t1672,"[[132 133 135 ... 126 127 127]
 [132 132 133 ... 127 127 128]
 [132 132 133 ... 127 127 128]
 ...
 [140 139 139 ... 120 118 119]
 [139 139 139 ... 119 120 120]
 [141 140 141 ... 118 119 120]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",15,1170
t1673,"[[135 133 132 ... 129 127 127]
 [131 131 133 ... 127 128 126]
 [132 130 132 ... 126 129 127]
 ...
 [138 137 139 ... 118 120 118]
 [140 138 141 ... 119 118 119]
 [140 140 141 ... 117 120 120]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",16,1126
t1674,"[[132 133 134 ... 126 127 127]
 [132 133 132 ... 126 127 127]
 [131 131 131 ... 126 127 127]
 ...
 [138 138 140 ... 118 119 118]
 [138 139 140 ... 120 121 120]
 [140 139 140 ... 119 119 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",15,1087
t1675,"[[131 131 133 ... 126 127 127]
 [132 132 132 ... 129 129 127]
 [132 130 131 ... 128 127 127]
 ...
 [140 140 140 ... 116 116 117]
 [140 140 138 ... 117 118 117]
 [139 140 140 ... 119 117 115]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",24,1123
t1676,"[[132 134 132 ... 127 128 128]
 [131 132 133 ... 126 127 126]
 [131 131 133 ... 127 127 128]
 ...
 [138 138 140 ... 120 117 118]
 [139 140 141 ... 119 117 117]
 [139 140 141 ... 119 119 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",25,1155
t1677,"[[131 134 134 ... 127 129 127]
 [131 133 132 ... 130 127 126]
 [131 134 133 ... 127 127 125]
 ...
 [139 141 141 ... 118 119 118]
 [140 139 139 ... 117 120 117]
 [138 139 138 ... 120 119 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",18,1246
t1678,"[[132 132 133 ... 126 126 126]
 [132 131 132 ... 127 128 125]
 [132 130 132 ... 127 128 127]
 ...
 [138 140 139 ... 120 119 119]
 [140 140 141 ... 118 118 119]
 [143 139 140 ... 120 119 117]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",14,1159
t1679,"[[131 133 133 ... 128 126 125]
 [128 131 132 ... 126 126 127]
 [132 131 130 ... 128 126 126]
 ...
 [139 140 139 ... 117 119 118]
 [141 139 140 ... 118 119 118]
 [138 139 141 ... 119 117 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",25,1197
t1680,"[[132 132 133 ... 126 126 127]
 [129 130 132 ... 126 126 128]
 [131 132 131 ... 127 128 128]
 ...
 [138 139 140 ... 117 118 118]
 [139 139 139 ... 118 118 119]
 [141 139 138 ... 119 118 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",18,1250
t1681,"[[131 132 133 ... 128 127 128]
 [132 132 132 ... 129 128 127]
 [132 132 133 ... 127 128 127]
 ...
 [139 140 140 ... 117 118 119]
 [140 140 140 ... 118 119 119]
 [139 140 141 ... 118 119 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",16,1161
t1682,"[[131 133 133 ... 127 128 127]
 [131 131 133 ... 126 127 127]
 [132 130 132 ... 125 126 127]
 ...
 [140 139 139 ... 118 118 117]
 [140 140 141 ... 119 119 118]
 [141 140 141 ... 118 118 117]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",20,1172
t1683,"[[133 133 132 ... 126 128 128]
 [131 133 132 ... 128 128 127]
 [133 133 132 ... 128 129 127]
 ...
 [139 140 139 ... 119 118 118]
 [139 139 140 ... 118 116 118]
 [141 141 140 ... 117 119 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",17,1255
t1684,"[[133 133 132 ... 125 128 129]
 [134 134 132 ... 125 127 129]
 [132 133 131 ... 126 128 129]
 ...
 [139 141 137 ... 119 121 117]
 [141 141 139 ... 119 120 117]
 [140 140 141 ... 119 120 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",12,1180
t1685,"[[133 134 133 ... 126 127 127]
 [133 133 134 ... 128 127 127]
 [133 132 133 ... 128 128 127]
 ...
 [138 138 140 ... 119 119 118]
 [139 140 140 ... 119 119 119]
 [140 139 141 ... 119 118 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",13,1273
t1686,"[[134 131 134 ... 129 128 126]
 [133 131 134 ... 127 128 127]
 [132 131 134 ... 128 127 127]
 ...
 [139 141 142 ... 118 119 118]
 [141 139 139 ... 119 119 120]
 [139 140 137 ... 121 118 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",15,1230
t1687,"[[130 130 134 ... 128 126 126]
 [133 131 132 ... 126 127 128]
 [131 133 131 ... 126 128 129]
 ...
 [139 136 137 ... 119 118 118]
 [137 139 142 ... 118 120 117]
 [139 140 140 ... 119 121 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",28,1214
t1688,"[[132 133 133 ... 126 127 128]
 [132 131 132 ... 128 127 127]
 [131 131 130 ... 127 128 127]
 ...
 [140 140 140 ... 118 118 118]
 [140 139 140 ... 118 119 119]
 [139 140 140 ... 119 119 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",19,1126
t1689,"[[131 132 132 ... 128 128 128]
 [131 131 133 ... 127 128 127]
 [130 132 132 ... 127 128 126]
 ...
 [141 140 140 ... 122 119 118]
 [141 141 140 ... 118 117 117]
 [140 140 142 ... 120 121 120]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",18,1257
t1690,"[[133 133 133 ... 127 128 129]
 [131 132 132 ... 127 128 127]
 [132 132 132 ... 127 128 128]
 ...
 [140 138 138 ... 119 118 119]
 [140 141 139 ... 120 119 118]
 [142 142 139 ... 120 116 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",21,1285
t1691,"[[132 131 130 ... 126 127 126]
 [132 133 130 ... 126 127 127]
 [132 132 133 ... 128 128 128]
 ...
 [140 139 140 ... 118 118 118]
 [138 139 140 ... 118 118 118]
 [141 140 140 ... 118 120 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",17,1198
t1692,"[[132 133 133 ... 126 127 127]
 [131 132 133 ... 124 125 126]
 [132 134 134 ... 125 128 128]
 ...
 [140 140 140 ... 119 116 117]
 [139 140 140 ... 120 119 118]
 [138 139 140 ... 118 120 119]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",14,1254
t1693,"[[131 132 132 ... 126 127 128]
 [130 131 132 ... 127 127 126]
 [132 132 131 ... 128 128 127]
 ...
 [139 139 139 ... 119 118 119]
 [140 140 141 ... 118 119 117]
 [140 141 141 ... 118 119 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",12,1264
t1694,"[[132 132 133 ... 126 127 128]
 [132 131 133 ... 127 128 127]
 [132 131 133 ... 127 127 126]
 ...
 [139 138 137 ... 119 119 118]
 [139 139 139 ... 119 118 118]
 [141 141 141 ... 119 119 118]]","[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])]","[array([[False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       ...,
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False],
       [False, False, False, ..., False, False, False]])]",15,1184
